epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,7.10543,0.00631,0.01895,2.66833,1.34172,0.01933,0.85294,0.06869,0.04421,0.01867,0.82353,0.0647,0.02855,0.00616,0.01835,2.70049,1.31841,0.1,0,0
2,8.39572,0.00686,0.02208,2.74826,1.4285,0.01933,0.85294,0.08371,0.05521,0.01867,0.82353,0.07646,0.03426,0.00615,0.01837,2.70807,1.32564,0.09901,9.99505e-06,9.99505e-06
3,9.71533,0.00692,0.02203,2.78315,1.39471,0.01933,0.85294,0.07724,0.05228,0.01867,0.82353,0.07643,0.03319,0.00621,0.01841,2.70744,1.33912,0.09802,1.99802e-05,1.99802e-05
4,11.0662,0.00744,0.02444,2.75184,1.45972,0.01933,0.85294,0.0941,0.059,0.01867,0.82353,0.09336,0.03997,0.00621,0.01838,2.69987,1.34131,0.09703,2.99555e-05,2.99555e-05
5,12.298,0.00742,0.02472,2.81462,1.47543,0.01933,0.85294,0.07253,0.05178,0.018,0.79412,0.0781,0.03576,0.00639,0.01838,2.69577,1.35098,0.0960399,3.99208e-05,3.99208e-05
6,13.4984,0.00663,0.02164,2.76401,1.38899,0.01933,0.85294,0.06075,0.04216,0.01867,0.82353,0.05197,0.02338,0.00656,0.05376,2.70707,1.53291,0.0950499,4.98763e-05,4.98763e-05
7,14.8044,0.00576,0.01636,2.31941,1.2702,0.01733,0.76471,0.14233,0.09524,0.01267,0.55882,0.08945,0.04019,0.00941,0.05302,2.71252,1.91866,0.0940598,5.98218e-05,5.98218e-05
8,16.2138,0.00584,0.01424,2.07884,1.34973,0.01467,0.64706,0.09995,0.03897,0.012,0.52941,0.07384,0.01687,0.01438,0.097,3.08894,2.66866,0.0930698,6.97574e-05,6.97574e-05
9,17.4681,0.00516,0.01258,1.84175,1.22469,0.02086,0.52941,0.06431,0.0239,0.01738,0.44118,0.03251,0.00854,0.01858,0.07763,3.39928,3.28362,0.0920797,7.96832e-05,7.96832e-05
10,18.7485,0.00429,0.01006,1.66622,1.12007,0.01779,0.44118,0.07302,0.03,0.00949,0.23529,0.02494,0.00345,0.02024,0.07807,3.48595,3.40254,0.0910896,8.9599e-05,8.9599e-05
11,20.1479,0.00424,0.00978,1.62326,1.12482,0.01661,0.44118,0.07027,0.03312,0,0,0,0,0.02041,0.11876,3.5426,3.40954,0.0900995,9.9505e-05,9.9505e-05
12,21.4739,0.00464,0.01159,1.44242,1.16974,0.01919,0.58824,0.10155,0.04654,0,0,0,0,0.02113,0.12318,3.34904,3.4443,0.0891094,0.000109401,0.000109401
13,22.7668,0.00414,0.00938,1.2784,1.08084,0.01636,0.61765,0.07992,0.03036,0,0,0,0,0.01971,0.13011,3.19669,3.22253,0.0881193,0.000119287,0.000119287
14,24.0958,0.00402,0.00933,1.21907,1.07316,0.01533,0.67647,0.07135,0.02037,0,0,0,0,0.01816,0.12135,2.98161,3.01531,0.0871292,0.000129163,0.000129163
15,25.457,0.00432,0.01058,1.24112,1.14726,0.01467,0.64706,0.09076,0.02849,0.00533,0.23529,0.00397,0.0007,0.01969,0.08558,3.06588,3.29533,0.086139,0.00013903,0.00013903
16,26.7202,0.00396,0.00942,1.07759,1.09213,0.01476,0.64706,0.06534,0.01693,0.00671,0.29412,0.00491,0.0008,0.02162,0.09434,3.1791,3.7243,0.0851489,0.000148886,0.000148886
17,28.0604,0.00445,0.00904,1.10318,1.10821,0.0142,0.61765,0.06308,0.01598,0.00068,0.02941,0.00039,0.00011,0.023,0.14303,3.2469,4.35957,0.0841587,0.000158733,0.000158733
18,29.3826,0.00422,0.0093,1.05455,1.1047,0.0124,0.52941,0.03188,0.00907,0.00138,0.05882,0.00094,0.00027,0.02398,0.18341,3.42019,4.74983,0.0831686,0.000168569,0.000168569
19,31.5936,0.00458,0.00986,1.09896,1.12144,0.01185,0.5,0.03016,0.00943,0.00209,0.08824,0.00167,0.00037,0.024,0.24036,3.47684,4.83745,0.0821784,0.000178396,0.000178396
20,33.345,0.00442,0.00982,1.0168,1.12033,0.01074,0.44118,0.02183,0.00598,0.00501,0.20588,0.00504,0.00106,0.02426,0.29406,3.62081,4.73338,0.0811882,0.000188213,0.000188213
21,34.7228,0.00406,0.00873,0.97481,1.03301,0.01164,0.5,0.0262,0.00664,0.00753,0.32353,0.00871,0.00171,0.02353,0.34072,3.55347,4.51831,0.080198,0.00019802,0.00019802
22,36.0992,0.00414,0.00907,0.93756,1.04761,0.0116,0.5,0.02513,0.00755,0.00887,0.38235,0.01023,0.00255,0.02267,0.3762,3.51778,4.21788,0.0792078,0.000207817,0.000207817
23,37.3142,0.00432,0.00861,0.86663,1.0384,0.01222,0.52941,0.0283,0.00879,0.0095,0.41176,0.01347,0.00264,0.02169,0.41386,3.53663,3.90071,0.0782176,0.000217604,0.000217604
24,38.6305,0.00426,0.00973,0.86446,1.04394,0.01267,0.55882,0.03255,0.00904,0.00667,0.29412,0.0098,0.00182,0.02097,0.51103,3.64878,3.74496,0.0772274,0.000227381,0.000227381
25,39.9624,0.00446,0.01072,0.93551,1.11904,0.012,0.52941,0.0325,0.00967,0.00467,0.20588,0.00476,0.00107,0.02046,0.58197,3.67004,3.61166,0.0762371,0.000237149,0.000237149
26,41.2056,0.00434,0.00903,0.78313,1.0516,0.01133,0.5,0.04087,0.0112,0.00267,0.11765,0.01222,0.00152,0.02089,0.7027,3.71753,3.71471,0.0752469,0.000246906,0.000246906
27,42.6243,0.00417,0.00905,0.75511,1.07566,0.01067,0.47059,0.05722,0.01519,0.00067,0.02941,0.02533,0.00253,0.02076,0.80894,3.81004,3.70721,0.0742567,0.000256654,0.000256654
28,43.9567,0.00391,0.00756,0.71096,1.00331,0.01267,0.55882,0.05852,0.01805,0.00067,0.02941,0.02533,0.00253,0.01973,0.8573,3.83176,3.52121,0.0732664,0.000266391,0.000266391
29,45.1889,0.00374,0.00809,0.65832,0.98946,0.014,0.61765,0.08619,0.02625,0.00067,0.02941,0.02533,0.00263,0.0184,0.82658,3.84169,3.28949,0.0722761,0.000276119,0.000276119
30,46.5026,0.00406,0.00875,0.63514,1.05028,0.01533,0.67647,0.10993,0.03422,0.00067,0.02941,0.02533,0.00266,0.01712,0.81197,3.86701,3.12905,0.0712858,0.000285837,0.000285837
31,47.7689,0.00376,0.00805,0.68628,0.98472,0.01467,0.64706,0.13459,0.04191,0.00133,0.05882,0.02571,0.00268,0.01619,0.7622,3.86195,2.9807,0.0702955,0.000295545,0.000295545
32,48.9956,0.00406,0.00866,0.66511,0.99376,0.01467,0.64706,0.11015,0.04714,0.002,0.08824,0.02612,0.01034,0.0152,0.74603,3.74336,2.86019,0.0693052,0.000305243,0.000305243
33,50.2847,0.00374,0.00843,0.65453,0.99263,0.016,0.70588,0.11543,0.04777,0.00133,0.05882,0.02674,0.00802,0.01542,0.75627,3.81619,2.88891,0.0683149,0.000314931,0.000314931
34,51.6453,0.00439,0.0089,0.71687,1.08769,0.01475,0.64706,0.06851,0.03107,0.00067,0.02941,0.02533,0.00253,0.01655,0.77868,4.02998,3.03754,0.0673246,0.000324609,0.000324609
35,52.8891,0.00365,0.00843,0.64666,0.99127,0.01557,0.67647,0.06505,0.02825,0.00068,0.02941,0.00039,0.00012,0.01753,0.77661,4.20813,3.39905,0.0663343,0.000334278,0.000334278
36,54.3134,0.00405,0.00799,0.65131,1.01023,0.01496,0.61765,0.03142,0.01172,0.00142,0.05882,0.00382,0.00083,0.01724,0.7556,4.35171,3.414,0.0653439,0.000343936,0.000343936
37,55.5892,0.00377,0.00718,0.59263,0.9976,0.01457,0.58824,0.02535,0.01035,0.00291,0.11765,0.00203,0.0003,0.01644,0.69048,4.37945,3.24542,0.0643536,0.000353585,0.000353585
38,56.8362,0.00391,0.00912,0.59763,0.99913,0.01594,0.64706,0.02593,0.01036,0.00435,0.17647,0.00332,0.00057,0.01558,0.66601,4.34986,2.95563,0.0633632,0.000363223,0.000363223
39,58.3703,0.00419,0.00821,0.60882,1.03124,0.01742,0.67647,0.02971,0.01045,0.00379,0.14706,0.0027,0.00048,0.01519,0.64606,4.34319,2.82339,0.0623729,0.000372852,0.000372852
40,59.7285,0.00365,0.00702,0.57697,1.00497,0.0183,0.73529,0.03468,0.01298,0.00366,0.14706,0.00269,0.00057,0.01445,0.67682,4.22671,2.64524,0.0613825,0.000382471,0.000382471
41,62.0685,0.00368,0.00795,0.54316,0.98981,0.01751,0.76471,0.03442,0.01319,0.00673,0.29412,0.00672,0.00119,0.01412,0.71001,4.16045,2.5755,0.0603921,0.00039208,0.00039208
42,63.6785,0.00386,0.00868,0.66193,1.01061,0.01613,0.70588,0.02634,0.01134,0.0047,0.20588,0.00386,0.00089,0.01385,0.71568,4.25115,2.40913,0.0594017,0.000401679,0.000401679
43,64.9336,0.00402,0.00796,0.62016,1.03632,0.01662,0.70588,0.03006,0.01188,0.00346,0.14706,0.00262,0.0007,0.01352,0.74443,4.21451,2.38403,0.0584113,0.000411268,0.000411268
44,66.256,0.00417,0.00861,0.61658,1.03507,0.01739,0.73529,0.02426,0.00944,0.00209,0.08824,0.00156,0.00051,0.01364,0.7576,4.22877,2.60094,0.0574208,0.000420847,0.000420847
45,67.5135,0.00432,0.00932,0.59502,1.04141,0.01676,0.73529,0.0263,0.00896,0.00469,0.20588,0.00328,0.00103,0.01318,0.88561,4.14647,2.50506,0.0564304,0.000430417,0.000430417
46,68.8203,0.0038,0.00754,0.53857,0.99904,0.01745,0.73529,0.02217,0.00995,0.00419,0.17647,0.0028,0.00103,0.01242,1.02544,4.15472,2.31406,0.05544,0.000439976,0.000439976
47,70.161,0.00376,0.00671,0.54472,0.99922,0.02006,0.76471,0.02655,0.01402,0.0054,0.20588,0.00358,0.00098,0.01199,1.10298,4.12779,2.28276,0.0544495,0.000449526,0.000449526
48,71.4223,0.00381,0.00753,0.53992,0.99657,0.02235,0.70588,0.03423,0.01675,0.00652,0.20588,0.00505,0.00173,0.01172,1.15376,4.10943,2.15675,0.0534591,0.000459065,0.000459065
49,72.7764,0.0033,0.00674,0.51528,0.93739,0.02609,0.70588,0.06651,0.04643,0.01196,0.32353,0.00972,0.00297,0.01144,1.13928,3.96294,2.04156,0.0524686,0.000468595,0.000468595
50,74.071,0.00362,0.00781,0.52118,0.98664,0.02922,0.67647,0.07837,0.05644,0.01144,0.26471,0.00866,0.00294,0.01127,1.10509,3.94635,2.03366,0.0514781,0.000478115,0.000478115
51,75.3476,0.00388,0.00855,0.56834,1.02184,0.03066,0.61765,0.09286,0.06708,0.00876,0.17647,0.00843,0.00324,0.0115,0.96583,3.96223,2.11192,0.0504876,0.000487625,0.000487625
52,76.6215,0.00338,0.0063,0.49083,0.93535,0.02963,0.58824,0.12715,0.0886,0.01037,0.20588,0.00982,0.0025,0.01166,0.89053,4.02349,2.25463,0.0494971,0.000497125,0.000497125
53,77.932,0.00385,0.0076,0.53656,0.99124,0.03295,0.58824,0.10667,0.07809,0.00659,0.11765,0.0044,0.00111,0.01231,0.81749,4.07273,2.33569,0.0485066,0.000506615,0.000506615
54,79.1532,0.00352,0.00713,0.51062,0.98472,0.03209,0.52941,0.06207,0.04094,0.00713,0.11765,0.00427,0.00137,0.01319,0.69884,4.25909,2.4809,0.0475161,0.000516095,0.000516095
55,80.4511,0.00376,0.0073,0.55024,0.98261,0.03158,0.44118,0.03967,0.02371,0.00632,0.08824,0.00356,0.0012,0.01341,0.62713,4.28456,2.42418,0.0465256,0.000525566,0.000525566
56,81.8242,0.0036,0.00686,0.50653,0.94301,0.02582,0.32353,0.03076,0.02259,0.00469,0.05882,0.0025,0.00037,0.0131,0.61841,4.26784,2.25614,0.045535,0.000535026,0.000535026
57,83.0779,0.00374,0.00721,0.54616,0.967,0.02915,0.38235,0.03242,0.02089,0.00224,0.02941,0.00117,0.00012,0.01333,0.63343,4.22197,2.32842,0.0445445,0.000544477,0.000544477
58,84.526,0.00338,0.00649,0.48968,0.98043,0.02232,0.29412,0.02114,0.01349,0,0,0,0,0.01329,0.64956,4.37161,2.41278,0.0435539,0.000553917,0.000553917
59,85.8122,0.00337,0.00681,0.45209,0.94318,0.02878,0.35294,0.0268,0.01227,0,0,0,0,0.01387,0.61771,4.33153,2.61212,0.0425633,0.000563348,0.000563348
60,87.1562,0.00342,0.00642,0.47167,0.97412,0.02168,0.23529,0.01717,0.00687,0,0,0,0,0.01525,0.57419,4.39942,2.77595,0.0415728,0.000572769,0.000572769
61,88.4436,0.00355,0.00733,0.49691,0.96375,0.02292,0.23529,0.01553,0.00494,0,0,0,0,0.01729,0.52294,4.4847,3.24858,0.0405822,0.00058218,0.00058218
62,89.8074,0.00331,0.00659,0.50547,0.92981,0.02312,0.23529,0.01634,0.00494,0.00578,0.05882,0.00308,0.00031,0.01757,0.49381,4.4652,3.31375,0.0395916,0.000591581,0.000591581
63,92.4664,0.00383,0.00755,0.52106,1.05351,0.0285,0.32353,0.02112,0.00536,0.00777,0.08824,0.00447,0.00058,0.01773,0.51802,4.48068,3.40848,0.038601,0.000600972,0.000600972
64,93.8376,0.00342,0.00628,0.47558,0.96269,0.03195,0.29412,0.02242,0.00623,0.00319,0.02941,0.00249,0.00094,0.01706,0.5577,4.53308,3.11452,0.0376104,0.000610353,0.000610353
65,95.1404,0.00349,0.00628,0.49984,0.95853,0.03922,0.29412,0.04161,0.01358,0.00784,0.05882,0.00627,0.0026,0.0165,0.56143,4.41743,2.85451,0.0366197,0.000619725,0.000619725
66,96.4249,0.00308,0.00618,0.4329,0.92217,0.04762,0.32353,0.08092,0.04271,0.00433,0.02941,0.00524,0.00241,0.01548,0.53277,4.2844,2.516,0.0356291,0.000629086,0.000629086
67,97.6911,0.00357,0.00674,0.49638,0.96195,0.05645,0.41176,0.05737,0.0273,0.00806,0.05882,0.03283,0.00459,0.01499,0.48452,4.16468,2.49838,0.0346384,0.000638438,0.000638438
68,99.0385,0.00355,0.00753,0.46765,0.98374,0.0418,0.38235,0.03989,0.01671,0.00643,0.05882,0.00701,0.002,0.01568,0.46678,4.19056,2.78816,0.0336478,0.000647779,0.000647779
69,100.359,0.00343,0.00667,0.43138,0.95315,0.04152,0.35294,0.04556,0.02171,0.04284,0.05882,0.01349,0.00239,0.01506,0.47633,4.19135,2.85254,0.0326571,0.000657111,0.000657111
70,101.645,0.00329,0.00738,0.44653,0.95219,0.05752,0.38235,0.09595,0.04828,0.0177,0.11765,0.01443,0.00582,0.0146,0.42699,4.12176,2.70408,0.0316664,0.000666433,0.000666433
71,102.974,0.00322,0.00653,0.43297,0.93271,0.07254,0.41176,0.19065,0.1211,0.02591,0.14706,0.02373,0.00818,0.01347,0.44107,3.99349,2.50056,0.0306757,0.000675745,0.000675745
72,104.289,0.00329,0.00668,0.44916,0.95116,0.09412,0.47059,0.24442,0.17598,0.03529,0.17647,0.03395,0.01164,0.01213,0.48832,3.78323,2.36222,0.029685,0.000685047,0.000685047
73,105.554,0.00332,0.00655,0.42591,0.97135,0.55169,0.18131,0.29522,0.19216,0.42899,0.02941,0.02408,0.00776,0.012,0.50682,3.61354,2.31891,0.0286943,0.000694339,0.000694339
74,106.894,0.00344,0.00655,0.46277,1.00249,0.40819,0.35294,0.27262,0.17457,0.08423,0.02941,0.01509,0.00313,0.01174,0.46267,3.52589,2.30748,0.0277036,0.000703621,0.000703621
75,108.279,0.00374,0.00663,0.47226,1.0216,0.08696,0.52941,0.24125,0.13573,0.20997,0.02941,0.05004,0.00925,0.01223,0.39256,3.62551,2.36932,0.0267129,0.000712894,0.000712894
76,109.544,0.00358,0.00599,0.46671,0.96674,0.08182,0.52941,0.18902,0.11633,0.03636,0.23529,0.06192,0.0168,0.01193,0.35567,3.69218,2.27897,0.0257222,0.000722156,0.000722156
77,110.797,0.00326,0.00565,0.4606,0.93375,0.07273,0.35294,0.10141,0.06048,0.19442,0.11765,0.05799,0.01886,0.01215,0.31383,3.96377,2.34457,0.0247314,0.000731409,0.000731409
78,112.077,0.00321,0.0067,0.42428,0.94032,0.04082,0.17647,0.08538,0.04932,0.02721,0.11765,0.0747,0.02162,0.01397,0.29211,4.0944,2.5888,0.0237407,0.000740651,0.000740651
79,113.415,0.00354,0.00616,0.46228,0.96455,0.03597,0.14706,0.05048,0.02248,0.02878,0.11765,0.04559,0.01477,0.01443,0.27269,4.28347,2.63665,0.0227499,0.000749884,0.000749884
80,114.658,0.00284,0.00623,0.42316,0.90859,0.04615,0.17647,0.04049,0.01525,0.02308,0.08824,0.02755,0.00782,0.01484,0.25534,4.32201,2.68366,0.0217591,0.000759107,0.000759107
81,115.957,0.0036,0.00734,0.47746,0.94626,0.05512,0.20588,0.04765,0.02002,0.02362,0.08824,0.01588,0.00846,0.01488,0.21281,4.31846,2.73486,0.0207683,0.00076832,0.00076832
82,117.218,0.00337,0.0065,0.45835,0.92973,0.05036,0.20588,0.0356,0.01824,0.02158,0.08824,0.01221,0.0033,0.01627,0.19065,4.3889,2.91277,0.0197775,0.000777523,0.000777523
83,118.566,0.00304,0.00578,0.40817,0.89637,0.05263,0.20588,0.03394,0.01298,0.00752,0.02941,0.00407,0.00163,0.01785,0.1873,4.57688,3.18103,0.0187867,0.000786716,0.000786716
84,119.824,0.00349,0.00669,0.44191,0.97109,0.05263,0.20588,0.03707,0.01103,0.00752,0.02941,0.00402,0.00201,0.01872,0.18964,4.61613,3.36004,0.0177959,0.000795899,0.000795899
85,122.334,0.00308,0.00632,0.44448,0.91782,0.05085,0.17647,0.03519,0.01175,0.00847,0.02941,0.00456,0.00274,0.01808,0.18739,4.50825,3.29908,0.0168051,0.000805073,0.000805073
86,123.71,0.0032,0.00679,0.44355,0.92183,0.07619,0.23529,0.06463,0.02334,0.01905,0.05882,0.01517,0.008,0.01765,0.17136,4.45407,3.41271,0.0158142,0.000814236,0.000814236
87,124.973,0.00334,0.00684,0.42908,0.95779,0.064,0.23529,0.06028,0.0227,0.016,0.05882,0.01572,0.01091,0.01755,0.16345,4.38134,3.74782,0.0148234,0.00082339,0.00082339
88,126.263,0.00339,0.00689,0.45825,0.94662,0.04908,0.23529,0.05031,0.01853,0.01227,0.05882,0.01136,0.00774,0.01781,0.14126,4.50805,3.89618,0.0138325,0.000832533,0.000832533
89,127.588,0.0037,0.00686,0.45254,1.00219,0.04268,0.20588,0.05376,0.02169,0.24009,0.02941,0.01873,0.01271,0.01782,0.11483,4.55878,3.94928,0.0128417,0.000841667,0.000841667
90,128.906,0.00336,0.00661,0.43872,0.93355,0.04167,0.20588,0.04127,0.01288,0.20264,0.05882,0.0194,0.00742,0.01785,0.10936,4.61617,4.08447,0.0118508,0.000850791,0.000850791
91,130.243,0.00322,0.00609,0.41855,0.94288,0.03521,0.14706,0.03305,0.01533,0.17948,0.05882,0.02812,0.00874,0.01747,0.11338,4.7181,4.19244,0.0108599,0.000859905,0.000859905
92,131.564,0.00382,0.00659,0.46284,1.02365,0.04902,0.14706,0.03665,0.01413,0.03922,0.11765,0.02718,0.00767,0.01687,0.10911,5.00672,4.11689,0.00986901,0.000869009,0.000869009
93,132.813,0.00353,0.00701,0.47899,0.97033,0.03947,0.08824,0.02858,0.00926,0.03947,0.08824,0.02925,0.00634,0.01692,0.10349,5.13438,4.22032,0.0088781,0.000878103,0.000878103
94,134.12,0.00336,0.00635,0.41451,0.93959,0.03448,0.08824,0.02292,0.0118,0.04598,0.11765,0.02935,0.00686,0.01637,0.10688,5.18361,4.04319,0.00788719,0.000887187,0.000887187
95,135.37,0.00352,0.0064,0.46095,0.95933,0.05882,0.14706,0.06556,0.02995,0.04706,0.11765,0.05374,0.01424,0.01548,0.11572,4.81458,3.44879,0.00689626,0.000896262,0.000896262
96,136.715,0.0033,0.00685,0.4112,0.93988,0.14062,0.26471,0.11565,0.06458,0.04688,0.08824,0.03082,0.00782,0.01487,0.13556,4.52393,3.094,0.00590533,0.000905326,0.000905326
97,137.996,0.00316,0.00674,0.40266,0.9492,0.21818,0.35294,0.1929,0.10349,0.05455,0.08824,0.03014,0.00788,0.01381,0.15622,4.18126,2.86083,0.00491438,0.000914381,0.000914381
98,139.302,0.00353,0.00717,0.46805,0.93652,0.15,0.17647,0.13338,0.08768,0.1,0.11765,0.07725,0.03411,0.01375,0.15482,4.27753,2.78714,0.00392343,0.000923425,0.000923425
99,140.644,0.00351,0.00793,0.49269,0.99447,0.125,0.11765,0.09131,0.04904,0.09375,0.08824,0.06039,0.01696,0.01571,0.16132,4.57262,2.91491,0.00293246,0.00093246,0.00093246
100,141.881,0.00339,0.00645,0.43235,0.96368,0.20588,0.20588,0.12976,0.0509,0.05882,0.05882,0.03891,0.00876,0.01717,0.19204,4.73494,3.02861,0.00194149,0.000941485,0.000941485
101,143.183,0.00334,0.00702,0.39937,0.95177,0.11765,0.17647,0.08907,0.05348,0.05882,0.08824,0.0391,0.01079,0.01656,0.22923,4.60276,2.87782,0.0009505,0.0009505,0.0009505
102,144.477,0.00335,0.00681,0.43578,0.95523,0.08955,0.17647,0.08596,0.05599,0.30153,0.05882,0.05106,0.01992,0.01589,0.27728,4.34447,2.79764,0.000950005,0.000950005,0.000950005
103,145.766,0.00305,0.0061,0.39356,0.92836,0.14085,0.29412,0.14802,0.09046,0.40771,0.08824,0.09132,0.05385,0.01525,0.25372,4.22038,2.65755,0.00094951,0.00094951,0.00094951
104,147.142,0.00334,0.00744,0.42575,0.93712,0.1194,0.23529,0.15678,0.11947,0.27855,0.08824,0.13543,0.06658,0.01475,0.20088,4.07539,2.58642,0.000949015,0.000949015,0.000949015
105,148.485,0.00298,0.00575,0.4321,0.9234,0.42886,0.08824,0.15743,0.11367,0.43143,0.08824,0.14699,0.07579,0.01419,0.15904,4.00566,2.72213,0.00094852,0.00094852,0.00094852
106,149.749,0.00333,0.00689,0.39876,0.94596,0.1125,0.26471,0.14421,0.10217,0.0875,0.20588,0.12614,0.07933,0.01434,0.14334,4.05203,2.82344,0.000948025,0.000948025,0.000948025
107,152.37,0.00337,0.00649,0.42214,0.95805,0.08791,0.23529,0.14409,0.09321,0.28204,0.05882,0.12588,0.07075,0.01491,0.14446,3.99334,2.99184,0.00094753,0.00094753,0.00094753
108,153.798,0.00315,0.00657,0.41341,0.93473,0.47888,0.13588,0.1166,0.07288,0.42824,0.11765,0.08874,0.05356,0.01682,0.14047,3.95783,3.26858,0.000947035,0.000947035,0.000947035
109,155.048,0.00329,0.00683,0.39907,0.93479,0.41023,0.14706,0.12318,0.06507,0.30295,0.08824,0.08483,0.03925,0.0177,0.13268,4.05908,3.53704,0.00094654,0.00094654,0.00094654
110,156.397,0.00355,0.00695,0.47399,0.97426,0.07865,0.20588,0.07212,0.03432,0.04494,0.11765,0.04394,0.01711,0.01719,0.13223,4.26904,3.40535,0.000946045,0.000946045,0.000946045
111,157.736,0.00323,0.00607,0.39305,0.9346,0.08974,0.20588,0.06204,0.02607,0.0641,0.14706,0.04569,0.01596,0.01693,0.10157,4.33697,3.42374,0.00094555,0.00094555,0.00094555
112,158.979,0.00313,0.00653,0.42643,0.9218,0.09091,0.26471,0.06998,0.02904,0.21417,0.02941,0.01741,0.00684,0.01688,0.08277,4.14995,3.28176,0.000945055,0.000945055,0.000945055
113,160.26,0.00318,0.00597,0.39843,0.92382,0.11111,0.32353,0.08552,0.04041,0.08081,0.23529,0.07506,0.02118,0.01544,0.09475,4.12143,2.8911,0.00094456,0.00094456,0.00094456
