epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
227,314.13,0.0028,0.00601,0.34733,0.91881,0.58717,0.58824,0.53339,0.33206,0.61475,0.44118,0.48905,0.27088,0.00866,0.02378,2.00817,1.64922,0.00088813,0.00088813,0.00088813
228,315.386,0.00294,0.00598,0.35119,0.91629,0.56218,0.58824,0.50096,0.31264,0.53407,0.55882,0.50722,0.26632,0.00888,0.02256,1.8876,1.68629,0.000887635,0.000887635,0.000887635
229,316.75,0.00297,0.0062,0.36443,0.92973,0.68458,0.52941,0.55619,0.3305,0.67844,0.5,0.544,0.29756,0.00964,0.02415,1.81354,1.92074,0.00088714,0.00088714,0.00088714
230,318.024,0.00303,0.00634,0.34686,0.91418,0.67498,0.52941,0.58373,0.3661,0.59839,0.47059,0.48649,0.27618,0.00893,0.02885,1.96252,1.78319,0.000886645,0.000886645,0.000886645
231,319.32,0.00288,0.00602,0.32889,0.91169,0.66574,0.61765,0.60633,0.36229,0.63645,0.58824,0.48621,0.2555,0.00879,0.03178,1.96679,1.68197,0.00088615,0.00088615,0.00088615
232,320.65,0.0026,0.00585,0.31778,0.88146,0.60048,0.57491,0.57779,0.31676,0.51309,0.5,0.41634,0.23568,0.00909,0.03244,2.10861,1.73999,0.000885655,0.000885655,0.000885655
233,321.996,0.00283,0.00616,0.35367,0.91669,0.6034,0.5,0.52843,0.29467,0.53254,0.55882,0.44362,0.24161,0.01,0.02779,2.26816,1.811,0.00088516,0.00088516,0.00088516
234,323.317,0.00276,0.00562,0.35512,0.89569,0.67825,0.44118,0.49081,0.28719,0.44621,0.5,0.40348,0.23778,0.00975,0.0242,2.27679,1.77637,0.000884665,0.000884665,0.000884665
235,324.569,0.00281,0.0054,0.33044,0.89208,0.66896,0.47059,0.48166,0.27067,0.58901,0.5,0.47672,0.24602,0.01045,0.02179,2.15721,1.87254,0.00088417,0.00088417,0.00088417
236,325.915,0.00294,0.00543,0.33776,0.92325,0.58283,0.52941,0.49088,0.28573,0.617,0.55882,0.53006,0.28204,0.01099,0.0203,1.88709,1.92801,0.000883675,0.000883675,0.000883675
237,327.312,0.00281,0.00494,0.3241,0.91765,0.59664,0.5,0.49804,0.30151,0.64487,0.55882,0.57496,0.28237,0.01086,0.02056,1.93044,1.90257,0.00088318,0.00088318,0.00088318
238,328.581,0.00295,0.00606,0.34326,0.93236,0.39746,0.50451,0.44891,0.29975,0.7557,0.54618,0.60803,0.27622,0.01048,0.02087,1.93175,1.88906,0.000882685,0.000882685,0.000882685
239,329.805,0.00289,0.00606,0.33855,0.90444,0.4987,0.58824,0.50447,0.33074,0.57379,0.67647,0.63544,0.2879,0.00975,0.02312,1.76497,1.8887,0.00088219,0.00088219,0.00088219
240,332.244,0.00303,0.00634,0.36086,0.93298,0.73259,0.52941,0.61872,0.39334,0.77008,0.61765,0.6663,0.34072,0.00962,0.02543,1.67087,1.89441,0.000881695,0.000881695,0.000881695
241,333.797,0.00292,0.00607,0.35115,0.91902,0.79623,0.57492,0.67648,0.46505,0.79623,0.57492,0.66777,0.40768,0.00934,0.02612,1.53429,1.82731,0.0008812,0.0008812,0.0008812
242,335.171,0.00289,0.00609,0.3457,0.91056,0.71829,0.64706,0.72019,0.51387,0.78607,0.64849,0.74112,0.46421,0.00793,0.02763,1.43178,1.50921,0.000880705,0.000880705,0.000880705
243,336.439,0.00286,0.00643,0.3439,0.90272,0.87954,0.64437,0.7682,0.5739,0.87954,0.64437,0.75865,0.49797,0.00705,0.02778,1.38449,1.40297,0.00088021,0.00088021,0.00088021
244,337.63,0.00288,0.00565,0.33681,0.91713,0.88079,0.70588,0.80678,0.61923,0.88079,0.70588,0.81731,0.54147,0.0061,0.02785,1.12124,1.24023,0.000879715,0.000879715,0.000879715
245,338.942,0.00279,0.00704,0.33855,0.92908,0.92936,0.77409,0.84548,0.66098,0.86674,0.76518,0.84602,0.55881,0.00556,0.02697,0.84938,1.17784,0.00087922,0.00087922,0.00087922
246,340.241,0.00275,0.00611,0.32848,0.91804,0.92273,0.79412,0.86565,0.69367,0.8896,0.76471,0.86154,0.56055,0.00568,0.02712,0.76776,1.25354,0.000878725,0.000878725,0.000878725
247,341.516,0.00262,0.00543,0.2929,0.89337,0.85844,0.82353,0.86857,0.69534,0.85844,0.82353,0.8709,0.54673,0.0053,0.02784,0.6665,1.20307,0.00087823,0.00087823,0.00087823
248,342.766,0.00269,0.00621,0.30431,0.88854,0.98013,0.73529,0.86643,0.70085,0.75918,0.76471,0.7853,0.52765,0.00551,0.02969,0.68751,1.24332,0.000877735,0.000877735,0.000877735
249,344.056,0.00286,0.00548,0.33197,0.9089,0.99661,0.73529,0.84804,0.69819,0.81034,0.70588,0.78394,0.5205,0.00554,0.03036,0.7115,1.23055,0.00087724,0.00087724,0.00087724
250,345.382,0.00278,0.0052,0.31267,0.88866,0.98061,0.73529,0.85303,0.69057,0.87715,0.64706,0.76571,0.5182,0.00557,0.0303,0.79688,1.22071,0.000876745,0.000876745,0.000876745
251,346.627,0.0028,0.00606,0.32969,0.90667,0.83989,0.82353,0.86712,0.69893,0.89465,0.64706,0.75086,0.5265,0.00578,0.02967,0.80877,1.25988,0.00087625,0.00087625,0.00087625
252,347.856,0.00269,0.00574,0.29103,0.90059,0.81837,0.82353,0.86934,0.71506,0.7304,0.73529,0.74432,0.53178,0.00554,0.02988,0.79344,1.21895,0.000875755,0.000875755,0.000875755
253,349.22,0.00288,0.00558,0.3293,0.88957,0.88596,0.70588,0.88069,0.70421,0.84847,0.67647,0.79146,0.56037,0.00538,0.0305,0.8125,1.18749,0.00087526,0.00087526,0.00087526
254,350.575,0.00289,0.00578,0.33522,0.89523,0.81769,0.79158,0.86224,0.68843,0.81994,0.70588,0.77871,0.54579,0.00532,0.03291,0.80879,1.18842,0.000874765,0.000874765,0.000874765
255,351.87,0.0025,0.00545,0.29476,0.86767,0.82871,0.73529,0.82911,0.67993,0.79556,0.70588,0.7637,0.51955,0.00508,0.03243,0.85503,1.17013,0.00087427,0.00087427,0.00087427
256,353.179,0.00275,0.00652,0.30767,0.89592,0.82896,0.73529,0.82521,0.68319,0.79559,0.70588,0.76314,0.50073,0.00495,0.03184,0.88948,1.15504,0.000873775,0.000873775,0.000873775
257,354.403,0.00273,0.00566,0.31028,0.92263,0.89753,0.73529,0.84514,0.70405,0.86088,0.70588,0.81038,0.51577,0.00485,0.03006,0.81516,1.14899,0.00087328,0.00087328,0.00087328
258,355.594,0.00293,0.00614,0.34268,0.92314,0.90738,0.70588,0.83762,0.68118,0.90738,0.70588,0.83362,0.53833,0.00494,0.02976,0.78884,1.17312,0.000872785,0.000872785,0.000872785
259,356.866,0.003,0.00595,0.33714,0.90463,0.94852,0.70588,0.83502,0.68617,0.94852,0.70588,0.8164,0.53394,0.00497,0.03136,0.7581,1.16593,0.00087229,0.00087229,0.00087229
260,358.215,0.00275,0.00614,0.34332,0.90018,0.95938,0.69496,0.82992,0.68557,0.92004,0.73529,0.83482,0.52392,0.00517,0.03447,0.82222,1.16439,0.000871795,0.000871795,0.000871795
261,359.448,0.00291,0.00741,0.33454,0.90838,0.88961,0.73529,0.81641,0.66026,0.88961,0.73529,0.80623,0.49397,0.00532,0.03656,0.89935,1.17441,0.0008713,0.0008713,0.0008713
262,362.317,0.0029,0.00599,0.35041,0.91082,0.89222,0.73529,0.79792,0.64519,0.92823,0.76471,0.80871,0.46897,0.0058,0.03663,0.91255,1.27085,0.000870805,0.000870805,0.000870805
263,363.76,0.00282,0.00603,0.32969,0.89548,0.88455,0.70588,0.76975,0.62347,0.92141,0.73529,0.79684,0.45313,0.00589,0.03452,0.92889,1.3351,0.00087031,0.00087031,0.00087031
264,365.13,0.00282,0.00597,0.32611,0.91328,0.89235,0.73151,0.7514,0.61918,0.92821,0.76073,0.79712,0.45406,0.00594,0.03147,0.92507,1.34091,0.000869815,0.000869815,0.000869815
265,366.509,0.00278,0.00604,0.34527,0.9003,0.88646,0.73529,0.7512,0.61543,0.88646,0.73529,0.73491,0.46486,0.00569,0.02851,0.85489,1.27647,0.00086932,0.00086932,0.00086932
266,367.746,0.0028,0.00587,0.31936,0.90395,0.92589,0.7349,0.74417,0.60838,0.92589,0.7349,0.74873,0.48124,0.00515,0.02364,0.79927,1.17838,0.000868825,0.000868825,0.000868825
267,369.023,0.00264,0.00582,0.30995,0.91671,0.92848,0.76367,0.76504,0.62959,0.94976,0.76471,0.80219,0.54895,0.00469,0.02023,0.78384,1.11259,0.00086833,0.00086833,0.00086833
268,370.468,0.00258,0.00539,0.30085,0.92485,0.92676,0.76471,0.7598,0.62217,0.89052,0.73529,0.77379,0.53987,0.00479,0.01931,0.84167,1.12866,0.000867835,0.000867835,0.000867835
269,371.69,0.0026,0.00585,0.3093,0.89648,0.90571,0.70588,0.75989,0.63159,0.90571,0.70588,0.77693,0.54514,0.00485,0.01919,0.89303,1.1497,0.00086734,0.00086734,0.00086734
270,372.898,0.00265,0.00545,0.33174,0.89855,0.91994,0.67598,0.76715,0.64217,0.95994,0.70482,0.78609,0.53978,0.00493,0.01868,0.93918,1.16709,0.000866845,0.000866845,0.000866845
271,374.157,0.00268,0.00521,0.31653,0.91726,0.88496,0.67887,0.7668,0.6272,0.95998,0.7055,0.80552,0.53704,0.00584,0.01859,0.8664,1.37943,0.00086635,0.00086635,0.00086635
272,375.51,0.00277,0.0058,0.31569,0.90275,0.78063,0.76471,0.77363,0.6311,0.81094,0.79412,0.80995,0.55338,0.00605,0.01912,0.93188,1.46863,0.000865855,0.000865855,0.000865855
273,376.764,0.00267,0.00569,0.30832,0.90334,0.92234,0.6988,0.78081,0.61909,0.94467,0.70588,0.79116,0.53286,0.00585,0.02014,1.00297,1.38189,0.00086536,0.00086536,0.00086536
274,377.98,0.0027,0.00616,0.31651,0.92124,0.86404,0.74792,0.78231,0.60488,0.86404,0.74792,0.78294,0.50084,0.00583,0.0228,1.01818,1.34241,0.000864865,0.000864865,0.000864865
275,379.319,0.00278,0.00582,0.34114,0.8913,0.88429,0.70588,0.79398,0.6174,0.89086,0.67647,0.71871,0.47938,0.00586,0.02555,1.02114,1.34009,0.00086437,0.00086437,0.00086437
276,380.637,0.00249,0.00567,0.31877,0.88526,0.91921,0.73529,0.80111,0.62163,0.85162,0.67647,0.71899,0.49432,0.00594,0.02865,1.01412,1.35949,0.000863875,0.000863875,0.000863875
277,381.891,0.00269,0.00541,0.31758,0.91164,0.94734,0.73529,0.80907,0.60417,0.87155,0.67647,0.72327,0.46237,0.00584,0.02885,0.99738,1.37321,0.00086338,0.00086338,0.00086338
278,383.302,0.00239,0.00499,0.29098,0.85081,0.90359,0.73529,0.82346,0.61434,0.88241,0.70588,0.78846,0.46609,0.00575,0.02682,0.96707,1.3737,0.000862885,0.000862885,0.000862885
279,384.656,0.00282,0.00592,0.3322,0.92377,0.82121,0.82353,0.82081,0.61195,0.79137,0.79412,0.78935,0.48799,0.00586,0.02449,0.98351,1.38814,0.00086239,0.00086239,0.00086239
280,385.88,0.00271,0.00557,0.30615,0.9116,0.77432,0.82353,0.80734,0.60314,0.91057,0.70588,0.77695,0.50686,0.00582,0.023,0.99,1.37598,0.000861895,0.000861895,0.000861895
281,387.105,0.00258,0.00575,0.29877,0.89218,0.85563,0.67647,0.81112,0.62127,0.85563,0.67647,0.78694,0.55256,0.00588,0.02246,0.99954,1.36724,0.0008614,0.0008614,0.0008614
282,388.358,0.0027,0.00584,0.3347,0.87398,0.72199,0.79412,0.78917,0.60701,0.72199,0.79412,0.77378,0.54359,0.00614,0.02253,1.09846,1.37736,0.000860905,0.000860905,0.000860905
283,389.697,0.00239,0.00505,0.2694,0.88767,0.72867,0.78995,0.77629,0.59727,0.72867,0.78995,0.76734,0.51953,0.0059,0.0229,1.07481,1.353,0.00086041,0.00086041,0.00086041
284,392.136,0.0027,0.00653,0.34817,0.92052,0.83647,0.76471,0.78331,0.60246,0.83647,0.76471,0.78107,0.51885,0.0058,0.02198,1.01785,1.33847,0.000859915,0.000859915,0.000859915
285,393.754,0.00287,0.0061,0.34905,0.90861,0.89255,0.73299,0.7887,0.60423,0.89255,0.73299,0.79627,0.52343,0.00569,0.02045,0.93358,1.31717,0.00085942,0.00085942,0.00085942
286,394.995,0.00286,0.00619,0.33424,0.92585,0.92084,0.73529,0.80983,0.60916,0.92451,0.70588,0.81597,0.52276,0.00568,0.01915,0.8622,1.30435,0.000858925,0.000858925,0.000858925
287,396.194,0.00287,0.00589,0.30944,0.93986,0.96153,0.73512,0.8197,0.62575,0.96153,0.73512,0.81797,0.53108,0.00597,0.01842,0.91882,1.3562,0.00085843,0.00085843,0.00085843
288,397.5,0.00283,0.00569,0.32703,0.93067,0.88116,0.73529,0.80535,0.61838,0.88116,0.73529,0.80178,0.53186,0.00591,0.0188,0.95551,1.32898,0.000857935,0.000857935,0.000857935
289,398.833,0.0027,0.00617,0.3457,0.90064,0.83382,0.70588,0.8005,0.60513,0.86054,0.73529,0.81553,0.52454,0.00596,0.01882,1.02797,1.32505,0.00085744,0.00085744,0.00085744
290,400.017,0.00278,0.00587,0.32352,0.89907,0.85914,0.70588,0.80107,0.61234,0.89494,0.73529,0.82075,0.52495,0.00617,0.01826,1.01419,1.35281,0.000856945,0.000856945,0.000856945
291,401.236,0.00289,0.0056,0.33324,0.90623,0.84709,0.70588,0.80706,0.63072,0.88239,0.73529,0.82308,0.55944,0.00587,0.01734,1.0374,1.29565,0.00085645,0.00085645,0.00085645
292,402.663,0.00272,0.00633,0.33172,0.90892,0.87705,0.73529,0.8266,0.64319,0.87705,0.73529,0.8266,0.56516,0.00555,0.01656,1.00194,1.24085,0.000855955,0.000855955,0.000855955
293,403.967,0.00262,0.00523,0.30104,0.87599,0.72705,0.78361,0.81072,0.63995,0.78125,0.76471,0.81823,0.56449,0.0057,0.01665,0.98936,1.24866,0.00085546,0.00085546,0.00085546
294,405.247,0.00261,0.00582,0.31455,0.87903,0.87614,0.64706,0.79972,0.63758,0.87614,0.64706,0.80289,0.54676,0.00573,0.01766,0.98445,1.25926,0.000854965,0.000854965,0.000854965
295,406.494,0.00265,0.00525,0.30359,0.8791,0.93179,0.64706,0.79036,0.60736,0.93179,0.64706,0.79036,0.52806,0.00556,0.01867,1.05835,1.24919,0.00085447,0.00085447,0.00085447
296,407.872,0.00265,0.00543,0.31263,0.88897,0.91736,0.65319,0.77972,0.58945,0.91736,0.65319,0.77213,0.51264,0.0057,0.0198,1.07758,1.27308,0.000853975,0.000853975,0.000853975
297,409.075,0.00277,0.00572,0.31894,0.93984,0.86187,0.73412,0.78296,0.59292,0.91533,0.67647,0.75175,0.50193,0.00589,0.02074,1.10286,1.34394,0.00085348,0.00085348,0.00085348
298,410.284,0.00273,0.00574,0.30181,0.91595,0.91142,0.67647,0.76325,0.59865,0.91142,0.67647,0.73073,0.49745,0.00568,0.02202,1.1545,1.33409,0.000852985,0.000852985,0.000852985
299,411.624,0.00293,0.00663,0.35036,0.91093,0.94001,0.64706,0.75713,0.61104,0.94001,0.64706,0.72785,0.50647,0.00576,0.02336,1.14799,1.33818,0.00085249,0.00085249,0.00085249
300,412.954,0.00313,0.00559,0.3422,0.91473,0.91292,0.67647,0.78901,0.60301,0.87301,0.64706,0.73914,0.51658,0.00624,0.02359,1.20518,1.39112,0.000851995,0.000851995,0.000851995
301,414.201,0.00276,0.00611,0.3171,0.92013,1,0.69704,0.82802,0.62195,1,0.69704,0.79824,0.54373,0.00661,0.02218,1.00466,1.4874,0.0008515,0.0008515,0.0008515
302,415.499,0.00264,0.00565,0.31063,0.89293,0.95225,0.73529,0.84168,0.61743,0.95225,0.73529,0.81386,0.56164,0.0066,0.01994,1.00908,1.45443,0.000851005,0.000851005,0.000851005
303,416.902,0.00277,0.00578,0.32213,0.89829,0.85766,0.76471,0.80541,0.59141,0.85766,0.76471,0.7934,0.55511,0.00668,0.01729,1.02781,1.48198,0.00085051,0.00085051,0.00085051
304,418.103,0.00282,0.00558,0.32274,0.91324,0.88663,0.73529,0.80538,0.60119,0.89514,0.75348,0.82395,0.55453,0.0068,0.01496,1.02411,1.5145,0.000850015,0.000850015,0.000850015
305,419.336,0.00264,0.00521,0.29745,0.90061,0.80894,0.73529,0.80743,0.61351,0.84448,0.76471,0.83429,0.54615,0.00662,0.0146,0.96447,1.48382,0.00084952,0.00084952,0.00084952
306,421.811,0.00255,0.00518,0.30036,0.92364,0.75722,0.73393,0.78599,0.5894,0.78747,0.76289,0.81884,0.51123,0.00658,0.01539,0.95779,1.44845,0.000849025,0.000849025,0.000849025
307,423.541,0.00265,0.00534,0.30043,0.8923,0.84718,0.65233,0.7706,0.57733,0.68909,0.84754,0.79713,0.47757,0.00636,0.0165,0.91222,1.38694,0.00084853,0.00084853,0.00084853
308,425.117,0.00263,0.00467,0.3075,0.88682,0.84118,0.73529,0.80595,0.58581,0.80587,0.70588,0.81055,0.48095,0.00596,0.01632,0.85738,1.32397,0.000848035,0.000848035,0.000848035
309,426.337,0.00259,0.00508,0.29028,0.89126,0.85538,0.76471,0.79659,0.58917,0.75794,0.79412,0.8132,0.51959,0.0058,0.01609,0.83269,1.27399,0.00084754,0.00084754,0.00084754
310,427.732,0.00285,0.0062,0.32936,0.9131,0.87392,0.73529,0.80241,0.59277,0.72474,0.85186,0.81284,0.52664,0.00572,0.01577,0.82879,1.22479,0.000847045,0.000847045,0.000847045
311,429.205,0.00268,0.00576,0.31501,0.8786,0.75539,0.85294,0.83157,0.61487,0.75539,0.85294,0.83171,0.55782,0.0059,0.01614,0.83515,1.23699,0.00084655,0.00084655,0.00084655
312,430.419,0.00252,0.00569,0.31257,0.87221,0.89789,0.76471,0.86317,0.62686,0.86236,0.73529,0.84651,0.52191,0.00607,0.01748,0.83509,1.24996,0.000846055,0.000846055,0.000846055
313,431.701,0.00265,0.00523,0.29612,0.88644,0.93298,0.81903,0.86811,0.64549,0.89955,0.79026,0.84234,0.4986,0.00603,0.02031,0.81505,1.23931,0.00084556,0.00084556,0.00084556
314,433.123,0.00256,0.00514,0.30938,0.91436,0.87121,0.85294,0.87156,0.65158,0.78998,0.79412,0.80462,0.45628,0.00607,0.02376,0.79121,1.26807,0.000845065,0.000845065,0.000845065
315,434.37,0.00243,0.00539,0.29641,0.87038,0.95658,0.79412,0.86681,0.67163,0.885,0.73529,0.76556,0.47773,0.00574,0.0238,0.78392,1.24948,0.00084457,0.00084457,0.00084457
316,435.636,0.00271,0.00616,0.30536,0.88599,0.95541,0.76471,0.86602,0.66507,0.91841,0.73529,0.81556,0.52002,0.00566,0.02318,0.8124,1.26781,0.000844075,0.000844075,0.000844075
317,437.008,0.00256,0.00484,0.29759,0.85833,0.9243,0.76471,0.8439,0.63489,0.88875,0.73529,0.80502,0.53397,0.00571,0.02291,0.87417,1.28851,0.00084358,0.00084358,0.00084358
318,438.27,0.00279,0.00656,0.30728,0.9206,0.92683,0.76471,0.83863,0.67307,0.89061,0.73529,0.80056,0.56619,0.00555,0.02253,1.01023,1.25481,0.000843085,0.000843085,0.000843085
319,439.657,0.00278,0.00531,0.32071,0.90944,0.89594,0.75986,0.81665,0.65915,0.86134,0.73091,0.80129,0.54354,0.00535,0.02359,0.97479,1.25274,0.00084259,0.00084259,0.00084259
320,440.966,0.00271,0.00548,0.31249,0.88512,0.87613,0.76471,0.82215,0.65437,0.8083,0.70588,0.73232,0.49931,0.00524,0.02609,0.93969,1.22775,0.000842095,0.000842095,0.000842095
321,442.281,0.00258,0.00626,0.30599,0.90131,0.91871,0.76471,0.83317,0.63981,0.8831,0.73529,0.7437,0.4573,0.00528,0.02887,0.96208,1.22642,0.0008416,0.0008416,0.0008416
322,443.56,0.00274,0.00519,0.29528,0.89432,0.89979,0.79412,0.83232,0.65186,0.83261,0.73529,0.70878,0.47642,0.00537,0.0296,0.94567,1.22202,0.000841105,0.000841105,0.000841105
323,444.882,0.00291,0.00556,0.31608,0.9082,0.87084,0.79324,0.82578,0.64001,0.7741,0.70588,0.70351,0.49028,0.00551,0.02712,0.95306,1.23435,0.00084061,0.00084061,0.00084061
324,446.085,0.0028,0.00556,0.32474,0.89582,0.89597,0.79412,0.82019,0.60835,0.79583,0.70588,0.69369,0.49163,0.00595,0.02485,0.94444,1.31273,0.000840115,0.000840115,0.000840115
325,447.418,0.00252,0.00531,0.29713,0.87286,0.8705,0.82353,0.8236,0.6095,0.80832,0.76471,0.74567,0.50703,0.00607,0.023,0.98998,1.30724,0.00083962,0.00083962,0.00083962
326,448.592,0.00248,0.00572,0.31208,0.87064,0.89639,0.73529,0.815,0.62413,0.86053,0.70588,0.77557,0.5106,0.00593,0.02352,1.00806,1.27443,0.000839125,0.000839125,0.000839125
327,449.944,0.00256,0.0054,0.2797,0.88728,0.89955,0.73529,0.80103,0.61083,0.86357,0.70588,0.76184,0.49102,0.00596,0.02437,0.99714,1.2704,0.00083863,0.00083863,0.00083863
328,452.541,0.00268,0.00553,0.34275,0.89883,0.79513,0.79412,0.80746,0.59609,0.78017,0.76471,0.74501,0.46396,0.00616,0.0251,1.00633,1.31894,0.000838135,0.000838135,0.000838135
329,453.869,0.00274,0.00567,0.32634,0.92272,0.89262,0.73354,0.80632,0.58474,0.85688,0.70443,0.73604,0.45833,0.00622,0.02528,1.00438,1.35301,0.00083764,0.00083764,0.00083764
330,455.155,0.00297,0.00574,0.31866,0.89564,0.83898,0.70588,0.7897,0.58332,0.79536,0.67647,0.7254,0.44357,0.00629,0.02603,1.03827,1.38551,0.000837145,0.000837145,0.000837145
331,456.403,0.00279,0.00574,0.30431,0.89599,0.82053,0.67647,0.78556,0.59221,0.80394,0.67647,0.73118,0.44807,0.00628,0.0262,1.069,1.37269,0.00083665,0.00083665,0.00083665
332,457.702,0.00243,0.00515,0.29121,0.87058,0.8676,0.64706,0.77503,0.57602,0.79612,0.64706,0.726,0.45355,0.00629,0.02575,1.11144,1.35273,0.000836155,0.000836155,0.000836155
333,459.141,0.00269,0.00573,0.31307,0.8944,0.87314,0.64706,0.79822,0.6097,0.79713,0.67647,0.74951,0.47872,0.0062,0.0251,1.11029,1.32645,0.00083566,0.00083566,0.00083566
334,460.409,0.00268,0.00571,0.29468,0.90865,0.72129,0.76124,0.78804,0.62064,0.68897,0.71687,0.73869,0.50439,0.00595,0.02335,1.12097,1.29698,0.000835165,0.000835165,0.000835165
335,461.76,0.00284,0.00621,0.33275,0.91393,0.92111,0.6871,0.80183,0.62552,0.882,0.6598,0.75107,0.53817,0.00605,0.02186,1.19923,1.29666,0.00083467,0.00083467,0.00083467
336,463.175,0.00278,0.00615,0.34333,0.91129,0.95827,0.67542,0.80505,0.62363,0.91662,0.64669,0.75318,0.5465,0.0062,0.02053,1.14786,1.27154,0.000834175,0.000834175,0.000834175
337,464.447,0.00271,0.00534,0.31158,0.89319,0.81276,0.73529,0.76802,0.59586,0.77938,0.70588,0.7477,0.5372,0.00647,0.02056,1.15689,1.2827,0.00083368,0.00083368,0.00083368
338,465.742,0.00258,0.00531,0.29135,0.87645,0.87502,0.67647,0.76628,0.59248,0.90509,0.64706,0.7574,0.52587,0.00647,0.02085,1.18437,1.29422,0.000833185,0.000833185,0.000833185
339,467.1,0.00261,0.00561,0.30134,0.91676,0.85698,0.70499,0.75151,0.57799,0.85179,0.67647,0.74457,0.50947,0.00664,0.02123,1.22799,1.30161,0.00083269,0.00083269,0.00083269
