epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
340,468.367,0.00243,0.00513,0.28947,0.88335,0.85271,0.73529,0.77445,0.56956,0.81835,0.70588,0.75225,0.50411,0.00683,0.02138,1.28106,1.32006,0.000832195,0.000832195,0.000832195
341,469.706,0.00249,0.00467,0.30282,0.88192,0.88134,0.70588,0.77269,0.56152,0.84425,0.67647,0.75619,0.51955,0.00683,0.02095,1.29347,1.31372,0.0008317,0.0008317,0.0008317
342,471.081,0.00278,0.00621,0.3146,0.90481,0.85803,0.71115,0.79534,0.56852,0.85803,0.71115,0.79534,0.52832,0.00659,0.02063,1.29734,1.31907,0.000831205,0.000831205,0.000831205
343,472.344,0.00276,0.00513,0.29879,0.91366,0.9166,0.67647,0.80013,0.55828,0.9166,0.67647,0.78161,0.50341,0.00697,0.02011,1.34665,1.41007,0.00083071,0.00083071,0.00083071
344,473.648,0.00251,0.00509,0.28116,0.8897,0.95327,0.64706,0.80215,0.55964,0.95327,0.64706,0.77718,0.49313,0.00662,0.01919,1.3625,1.34564,0.000830215,0.000830215,0.000830215
345,474.994,0.00271,0.00539,0.30325,0.90913,0.95291,0.67647,0.77904,0.56871,0.95291,0.67647,0.80155,0.50512,0.00633,0.01814,1.30626,1.30525,0.00082972,0.00082972,0.00082972
346,476.321,0.00253,0.00586,0.29777,0.91604,0.99668,0.67647,0.79673,0.58582,0.99668,0.67647,0.80853,0.51568,0.00625,0.0173,1.19888,1.28772,0.000829225,0.000829225,0.000829225
347,477.666,0.00264,0.00535,0.30583,0.89091,0.88446,0.70588,0.79739,0.60571,0.84749,0.67647,0.76453,0.52241,0.00644,0.01666,1.13609,1.31052,0.00082873,0.00082873,0.00082873
348,479.022,0.00261,0.00527,0.31303,0.90059,0.85396,0.70588,0.82358,0.64193,0.85396,0.70588,0.83436,0.58003,0.00569,0.01608,1.04472,1.1685,0.000828235,0.000828235,0.000828235
349,480.629,0.00251,0.0048,0.30147,0.88165,0.79379,0.79258,0.83028,0.67526,0.79379,0.79258,0.82766,0.60768,0.00583,0.01555,1.00325,1.18176,0.00082774,0.00082774,0.00082774
350,482.4,0.0024,0.00454,0.28401,0.85676,0.79501,0.82353,0.8478,0.69496,0.79501,0.82353,0.86328,0.6293,0.00578,0.01548,0.89857,1.18065,0.000827245,0.000827245,0.000827245
351,483.927,0.00244,0.00519,0.28307,0.88934,0.83966,0.79412,0.8666,0.7097,0.83966,0.79412,0.87717,0.64951,0.0056,0.01558,0.83749,1.15904,0.00082675,0.00082675,0.00082675
352,485.19,0.0026,0.00542,0.29869,0.88402,0.8992,0.78732,0.86834,0.71885,0.8992,0.78732,0.88123,0.66256,0.00531,0.01608,0.78111,1.13767,0.000826255,0.000826255,0.000826255
353,486.509,0.00261,0.00586,0.33452,0.91441,0.90277,0.81935,0.89993,0.74281,0.90277,0.81935,0.89157,0.6759,0.00508,0.0162,0.70242,1.12458,0.00082576,0.00082576,0.00082576
354,487.875,0.00279,0.00516,0.31722,0.9103,0.86692,0.79412,0.90364,0.74912,0.88372,0.76471,0.86682,0.66802,0.00531,0.01666,0.74044,1.15571,0.000825265,0.000825265,0.000825265
355,489.252,0.00247,0.00588,0.29303,0.89888,0.85285,0.85234,0.90188,0.70856,0.85159,0.84403,0.86267,0.64246,0.00571,0.01658,0.82254,1.21256,0.00082477,0.00082477,0.00082477
356,490.493,0.00247,0.0055,0.30468,0.88736,0.8422,0.78509,0.87555,0.65534,0.81074,0.75615,0.84645,0.59888,0.00638,0.01694,0.90807,1.29928,0.000824275,0.000824275,0.000824275
357,491.889,0.0024,0.00543,0.28357,0.87259,0.82851,0.73529,0.81597,0.61186,0.82851,0.73529,0.8103,0.5579,0.0069,0.01722,1.02495,1.33099,0.00082378,0.00082378,0.00082378
358,493.205,0.00273,0.00547,0.30197,0.88423,0.7987,0.70032,0.75721,0.57758,0.7987,0.70032,0.74861,0.50414,0.00721,0.01778,1.19422,1.33206,0.000823285,0.000823285,0.000823285
359,494.454,0.00286,0.00587,0.31056,0.90998,0.81265,0.63812,0.72069,0.54793,0.81265,0.63812,0.71242,0.48126,0.00748,0.01812,1.3027,1.40482,0.00082279,0.00082279,0.00082279
360,495.734,0.00246,0.00515,0.28791,0.88024,0.82726,0.64706,0.69904,0.53074,0.82726,0.64706,0.69165,0.47016,0.00746,0.01875,1.37348,1.42937,0.000822295,0.000822295,0.000822295
361,496.997,0.00253,0.00495,0.29901,0.87166,0.82342,0.64706,0.67636,0.50904,0.82342,0.64706,0.66985,0.46698,0.00758,0.01919,1.42966,1.45318,0.0008218,0.0008218,0.0008218
362,498.34,0.00261,0.00539,0.30878,0.88475,0.75723,0.6423,0.66072,0.49104,0.75723,0.6423,0.65429,0.46501,0.00762,0.01867,1.44384,1.40311,0.000821305,0.000821305,0.000821305
363,499.576,0.00268,0.00487,0.31683,0.90216,0.77202,0.61765,0.65574,0.50062,0.77202,0.61765,0.65083,0.47795,0.00719,0.01828,1.56988,1.35223,0.00082081,0.00082081,0.00082081
364,500.868,0.00262,0.00526,0.30222,0.87212,0.9081,0.61765,0.66783,0.49684,0.9081,0.61765,0.66783,0.4858,0.00694,0.01865,1.52397,1.29448,0.000820315,0.000820315,0.000820315
365,502.179,0.00265,0.00527,0.33356,0.87497,0.91302,0.61746,0.68653,0.51601,0.91302,0.61746,0.68653,0.51338,0.00709,0.01922,1.45795,1.34242,0.00081982,0.00081982,0.00081982
366,503.467,0.00266,0.00529,0.28846,0.88983,0.87044,0.61765,0.71155,0.53772,0.87044,0.61765,0.71872,0.51558,0.00696,0.02018,1.35575,1.34982,0.000819325,0.000819325,0.000819325
367,504.741,0.00295,0.0057,0.35712,0.93358,0.83949,0.61538,0.6784,0.52091,0.83949,0.61538,0.68043,0.49899,0.00709,0.0208,1.46771,1.34598,0.00081883,0.00081883,0.00081883
368,506.043,0.00235,0.0048,0.2831,0.87667,0.86906,0.58572,0.69122,0.51381,0.86906,0.58572,0.69413,0.49133,0.00711,0.02112,1.52061,1.34607,0.000818335,0.000818335,0.000818335
369,507.319,0.00278,0.00572,0.30453,0.9009,1,0.55141,0.70221,0.51524,0.94497,0.58824,0.69988,0.48357,0.00708,0.02115,1.52679,1.32877,0.00081784,0.00081784,0.00081784
370,508.547,0.00259,0.00554,0.2957,0.87608,0.84173,0.64706,0.74313,0.5308,0.95148,0.61765,0.74407,0.48003,0.00714,0.02161,1.4134,1.3424,0.000817345,0.000817345,0.000817345
371,509.875,0.00292,0.00585,0.32304,0.90321,0.82367,0.73529,0.78701,0.58806,0.9129,0.61655,0.72491,0.50839,0.00688,0.02198,1.08414,1.31936,0.00081685,0.00081685,0.00081685
372,512.352,0.00258,0.0053,0.29613,0.90164,0.87743,0.67647,0.79352,0.6305,0.83928,0.64706,0.73952,0.54396,0.00612,0.02203,0.988,1.20403,0.000816355,0.000816355,0.000816355
373,513.789,0.00259,0.0058,0.30704,0.90819,0.82579,0.70588,0.78708,0.6305,0.82579,0.70588,0.77052,0.53795,0.00603,0.0224,1.00501,1.20709,0.00081586,0.00081586,0.00081586
374,515.197,0.00262,0.00531,0.2844,0.88869,0.87869,0.63937,0.77345,0.63776,0.80496,0.72851,0.77434,0.55563,0.00568,0.02161,0.94776,1.16311,0.000815365,0.000815365,0.000815365
375,516.451,0.00254,0.00535,0.29861,0.89305,0.91534,0.63631,0.77432,0.6286,0.74518,0.76471,0.77218,0.53422,0.00567,0.02022,0.98097,1.17337,0.00081487,0.00081487,0.00081487
376,517.733,0.00251,0.00547,0.29338,0.90278,0.71753,0.79412,0.78952,0.62749,0.71753,0.79412,0.78404,0.55197,0.00598,0.01862,1.00246,1.20706,0.000814375,0.000814375,0.000814375
377,519.143,0.00264,0.00524,0.30224,0.87867,0.78166,0.76471,0.82989,0.64077,0.69865,0.76471,0.80251,0.55154,0.0057,0.01741,1.04467,1.17312,0.00081388,0.00081388,0.00081388
378,520.411,0.00252,0.0045,0.27322,0.88644,0.95779,0.6676,0.8265,0.64411,0.91563,0.63866,0.82532,0.56671,0.00557,0.01668,1.04287,1.15741,0.000813385,0.000813385,0.000813385
379,521.69,0.00251,0.00493,0.30627,0.88234,0.99496,0.61765,0.8021,0.62464,0.9789,0.58824,0.80329,0.53874,0.00565,0.01642,1.08174,1.1476,0.00081289,0.00081289,0.00081289
380,522.981,0.00266,0.00554,0.29136,0.88827,0.87702,0.64706,0.7856,0.61098,0.80768,0.6176,0.76927,0.50881,0.00574,0.01688,1.10786,1.14637,0.000812395,0.000812395,0.000812395
381,524.356,0.0027,0.00528,0.28352,0.90866,0.87052,0.61765,0.79113,0.62132,0.73809,0.66334,0.7785,0.48998,0.00572,0.01762,1.14797,1.1462,0.0008119,0.0008119,0.0008119
382,525.625,0.0026,0.00502,0.3018,0.88787,0.8635,0.64706,0.7891,0.62876,0.82054,0.61765,0.76878,0.49415,0.0058,0.01816,1.1268,1.15119,0.000811405,0.000811405,0.000811405
383,526.943,0.00248,0.00519,0.27988,0.88342,0.83681,0.67647,0.80752,0.65648,0.83681,0.67647,0.80752,0.53122,0.00538,0.0177,1.01687,1.09393,0.00081091,0.00081091,0.00081091
384,528.282,0.0024,0.00505,0.27086,0.8541,0.89628,0.64706,0.80602,0.65163,0.89628,0.64706,0.80841,0.54009,0.00509,0.01689,0.94525,1.07111,0.000810415,0.000810415,0.000810415
385,529.584,0.00246,0.0053,0.27616,0.87368,0.95603,0.63981,0.82604,0.67312,0.95603,0.63981,0.82415,0.57765,0.00502,0.01598,0.90316,1.07953,0.00080992,0.00080992,0.00080992
386,530.882,0.00248,0.00579,0.2875,0.87359,0.94937,0.64706,0.84472,0.68035,0.94937,0.64706,0.84472,0.59864,0.00515,0.01535,0.82843,1.13459,0.000809425,0.000809425,0.000809425
387,532.197,0.00239,0.00553,0.27897,0.88243,0.91973,0.67404,0.85541,0.6714,0.91973,0.67404,0.85541,0.60785,0.00554,0.01502,0.81994,1.22303,0.00080893,0.00080893,0.00080893
388,533.509,0.00258,0.00516,0.29169,0.89599,0.88594,0.70588,0.86004,0.67057,0.88594,0.70588,0.86004,0.60991,0.00554,0.01496,0.8231,1.24533,0.000808435,0.000808435,0.000808435
389,534.791,0.00227,0.00508,0.26065,0.8517,0.88392,0.73529,0.86769,0.6676,0.88392,0.73529,0.86769,0.62964,0.00552,0.01482,0.82106,1.24314,0.00080794,0.00080794,0.00080794
390,536.101,0.00256,0.00508,0.28185,0.89551,0.91561,0.70588,0.87279,0.66758,0.91561,0.70588,0.87279,0.63247,0.00556,0.01465,0.7665,1.25582,0.000807445,0.000807445,0.000807445
391,537.354,0.0024,0.005,0.27368,0.87146,0.92588,0.73479,0.88195,0.68194,0.92588,0.73479,0.88195,0.64772,0.00546,0.01441,0.70056,1.24966,0.00080695,0.00080695,0.00080695
392,538.652,0.00246,0.0055,0.31516,0.8985,0.82572,0.79412,0.89485,0.69833,0.82572,0.79412,0.89485,0.65229,0.00545,0.01429,0.67047,1.26771,0.000806455,0.000806455,0.000806455
393,539.893,0.00241,0.00507,0.28437,0.86702,0.83329,0.79412,0.89287,0.69659,0.86591,0.82353,0.90006,0.65892,0.00546,0.01415,0.67698,1.28539,0.00080596,0.00080596,0.00080596
394,542.443,0.00282,0.00603,0.32789,0.8943,0.95792,0.66979,0.83926,0.67993,0.89934,0.79412,0.89271,0.63986,0.00532,0.01404,0.74513,1.22855,0.000805465,0.000805465,0.000805465
395,543.814,0.00224,0.00439,0.27061,0.86985,0.8959,0.75953,0.83753,0.66183,0.8959,0.75953,0.85806,0.6192,0.00553,0.01409,0.8112,1.27001,0.00080497,0.00080497,0.00080497
396,545.07,0.00273,0.00564,0.29418,0.90011,0.91712,0.70588,0.80696,0.63845,0.91712,0.70588,0.82266,0.59392,0.00558,0.0142,0.86252,1.29344,0.000804475,0.000804475,0.000804475
397,546.409,0.0023,0.00512,0.27036,0.8758,0.95971,0.70083,0.78526,0.61812,0.95971,0.70083,0.79211,0.57069,0.00575,0.01442,0.92973,1.31725,0.00080398,0.00080398,0.00080398
398,547.781,0.00243,0.00504,0.28095,0.88637,0.8776,0.64706,0.72573,0.60148,0.91775,0.67647,0.76547,0.56608,0.00545,0.01457,0.95915,1.23565,0.000803485,0.000803485,0.000803485
399,549.019,0.00228,0.00498,0.27821,0.87322,0.87642,0.64706,0.72659,0.60073,0.91636,0.67647,0.7634,0.56137,0.00528,0.01487,1.0039,1.18385,0.00080299,0.00080299,0.00080299
400,550.717,0.00278,0.00467,0.33144,0.87654,0.95622,0.64264,0.75977,0.63272,1,0.67205,0.78842,0.57595,0.00516,0.01483,0.99019,1.17609,0.000802495,0.000802495,0.000802495
401,552.412,0.00239,0.00492,0.26865,0.87061,0.91099,0.67647,0.78744,0.65476,0.87723,0.70588,0.79373,0.57142,0.00487,0.01514,0.91962,1.13745,0.000802,0.000802,0.000802
402,553.992,0.00242,0.00518,0.27546,0.86785,0.898,0.64706,0.7789,0.64422,0.898,0.64706,0.76617,0.53883,0.00495,0.0157,0.8644,1.12576,0.000801505,0.000801505,0.000801505
403,555.888,0.00258,0.005,0.30257,0.89767,0.90565,0.64706,0.75098,0.62091,0.90565,0.64706,0.74049,0.51653,0.00527,0.0172,0.8582,1.11875,0.00080101,0.00080101,0.00080101
404,557.878,0.0026,0.00504,0.28114,0.90176,1,0.63598,0.75285,0.61976,1,0.63598,0.73809,0.49012,0.00532,0.0195,0.87361,1.12526,0.000800515,0.000800515,0.000800515
405,559.219,0.00293,0.00596,0.3238,0.93071,0.91283,0.61603,0.73956,0.61667,0.91283,0.61603,0.72677,0.47155,0.0056,0.02117,0.9985,1.16387,0.00080002,0.00080002,0.00080002
406,560.403,0.00249,0.00466,0.26743,0.86295,0.8392,0.64706,0.71717,0.59305,0.80106,0.61765,0.66607,0.43556,0.00552,0.02213,1.0172,1.13188,0.000799525,0.000799525,0.000799525
407,561.725,0.00261,0.00504,0.30075,0.88737,0.84955,0.67647,0.73791,0.59286,0.83978,0.61667,0.66642,0.42854,0.00562,0.02226,1.0407,1.13334,0.00079903,0.00079903,0.00079903
408,563.068,0.00249,0.00458,0.28639,0.88011,0.74808,0.69888,0.74484,0.59545,0.90276,0.55882,0.67122,0.45023,0.00584,0.02124,1.06679,1.16227,0.000798535,0.000798535,0.000798535
409,564.226,0.00252,0.00511,0.27307,0.89077,0.7003,0.73529,0.7609,0.60018,0.90465,0.55814,0.68643,0.47251,0.00587,0.02039,1.02806,1.14967,0.00079804,0.00079804,0.00079804
410,565.372,0.00259,0.00555,0.27838,0.90808,0.91239,0.61765,0.74075,0.60587,0.70166,0.67647,0.69315,0.48675,0.00576,0.01992,0.97019,1.15855,0.000797545,0.000797545,0.000797545
411,566.543,0.00239,0.00521,0.28613,0.89803,0.95184,0.58824,0.74482,0.61414,0.86655,0.64706,0.74552,0.5029,0.00564,0.01987,0.95573,1.15137,0.00079705,0.00079705,0.00079705
412,567.927,0.00265,0.00548,0.2959,0.90289,0.80415,0.72482,0.76649,0.61402,0.87181,0.67647,0.74271,0.50769,0.00547,0.02015,1.00734,1.12096,0.000796555,0.000796555,0.000796555
413,569.255,0.00274,0.00565,0.2963,0.92366,0.87888,0.70588,0.75532,0.6243,0.87888,0.70588,0.73537,0.47505,0.00514,0.02049,1.03899,1.08814,0.00079606,0.00079606,0.00079606
414,571.316,0.00287,0.00615,0.33029,0.90707,0.88867,0.70435,0.75404,0.63373,0.88867,0.70435,0.7344,0.48628,0.00501,0.01995,1.05104,1.08326,0.000795565,0.000795565,0.000795565
415,572.715,0.00256,0.00536,0.28465,0.88905,0.87691,0.70588,0.76589,0.64023,0.85263,0.64706,0.73667,0.49001,0.0051,0.01942,1.02113,1.08577,0.00079507,0.00079507,0.00079507
416,574.041,0.00245,0.00492,0.28818,0.86959,0.95812,0.67294,0.79813,0.65688,0.95094,0.64706,0.75361,0.49919,0.00548,0.01921,1.04261,1.14188,0.000794575,0.000794575,0.000794575
417,575.342,0.00246,0.00484,0.28448,0.88726,0.95107,0.67647,0.81634,0.66335,0.95107,0.67647,0.78946,0.49478,0.00542,0.01921,0.97725,1.15835,0.00079408,0.00079408,0.00079408
418,576.528,0.00248,0.00465,0.29146,0.86956,0.92121,0.73529,0.82728,0.67079,0.88854,0.70351,0.76937,0.52127,0.00541,0.01924,0.94859,1.14023,0.000793585,0.000793585,0.000793585
419,577.803,0.00236,0.00479,0.2736,0.87869,0.89815,0.79412,0.81804,0.66604,0.9539,0.67647,0.75776,0.52204,0.0054,0.01898,0.93576,1.14183,0.00079309,0.00079309,0.00079309
420,579.148,0.00249,0.00496,0.29078,0.85571,0.93054,0.78826,0.81259,0.65546,0.8612,0.7301,0.75405,0.53071,0.00557,0.01854,0.84191,1.2076,0.000792595,0.000792595,0.000792595
421,580.409,0.0024,0.00499,0.2882,0.87698,0.92747,0.79412,0.81297,0.66244,0.85857,0.73529,0.74925,0.54498,0.00534,0.01734,0.86567,1.14308,0.0007921,0.0007921,0.0007921
422,581.648,0.00273,0.00555,0.30029,0.93018,0.92886,0.79412,0.815,0.67032,0.89421,0.76471,0.77934,0.57324,0.00537,0.01586,0.83138,1.19252,0.000791605,0.000791605,0.000791605
423,582.877,0.00255,0.00482,0.28032,0.88227,0.96219,0.76471,0.8151,0.67608,0.92446,0.73529,0.77956,0.5778,0.0054,0.01457,0.86274,1.20847,0.00079111,0.00079111,0.00079111
424,584.178,0.00254,0.0047,0.26407,0.87829,0.87897,0.79412,0.81326,0.6714,0.87897,0.79412,0.81326,0.59819,0.0053,0.01385,0.90952,1.21737,0.000790615,0.000790615,0.000790615
425,585.429,0.00236,0.00464,0.27559,0.86525,0.8849,0.76471,0.8109,0.67429,0.8849,0.76471,0.8109,0.58428,0.00525,0.0135,0.95738,1.19268,0.00079012,0.00079012,0.00079012
426,586.637,0.00258,0.00571,0.28642,0.90343,0.89557,0.75692,0.80913,0.64662,0.89557,0.75692,0.80913,0.60265,0.00532,0.01351,0.93677,1.21449,0.000789625,0.000789625,0.000789625
427,587.909,0.00244,0.00489,0.27202,0.88909,0.95583,0.70588,0.80895,0.64358,0.95583,0.70588,0.80895,0.5833,0.00555,0.01394,0.97263,1.245,0.00078913,0.00078913,0.00078913
428,589.255,0.0024,0.00489,0.2664,0.88811,1,0.70123,0.81177,0.63177,1,0.70123,0.81177,0.56957,0.00556,0.01499,0.98244,1.22709,0.000788635,0.000788635,0.000788635
429,590.45,0.00257,0.00463,0.27579,0.88889,0.99589,0.70588,0.8027,0.62485,0.99589,0.70588,0.8027,0.56223,0.00583,0.0165,0.99962,1.25305,0.00078814,0.00078814,0.00078814
430,591.722,0.00238,0.00486,0.28244,0.87075,1,0.70451,0.79895,0.62622,1,0.70451,0.79895,0.52042,0.00601,0.01821,1.00615,1.26227,0.000787645,0.000787645,0.000787645
431,593.015,0.0026,0.00519,0.2926,0.88581,0.99151,0.67647,0.79091,0.62318,0.99151,0.67647,0.79091,0.4926,0.00604,0.02025,1.04657,1.23709,0.00078715,0.00078715,0.00078715
432,594.288,0.0025,0.00546,0.27725,0.88156,0.95052,0.67647,0.78662,0.63077,0.95052,0.67647,0.78662,0.46604,0.00598,0.02242,1.05742,1.21108,0.000786655,0.000786655,0.000786655
433,595.531,0.00243,0.00484,0.26323,0.86745,1,0.6458,0.77546,0.6321,1,0.6458,0.77546,0.46321,0.006,0.02402,1.01351,1.22835,0.00078616,0.00078616,0.00078616
434,596.755,0.00244,0.00511,0.28126,0.90405,0.91393,0.62487,0.76522,0.60863,0.91393,0.62487,0.76522,0.48007,0.00617,0.02507,1.09374,1.26197,0.000785665,0.000785665,0.000785665
435,598.059,0.00229,0.00477,0.25993,0.88823,0.81609,0.65271,0.75415,0.59976,0.81609,0.65271,0.75415,0.49535,0.00631,0.0248,1.19599,1.2898,0.00078517,0.00078517,0.00078517
436,599.343,0.00236,0.00519,0.27767,0.87175,0.91519,0.64706,0.74128,0.59588,0.91519,0.64706,0.74128,0.50127,0.00618,0.02441,1.25085,1.28806,0.000784675,0.000784675,0.000784675
437,601.539,0.00257,0.00513,0.30457,0.88922,0.87914,0.64706,0.74004,0.58555,0.87914,0.64706,0.74004,0.50066,0.00589,0.02364,1.31159,1.23614,0.00078418,0.00078418,0.00078418
438,602.777,0.00242,0.00505,0.2804,0.86977,0.89888,0.61765,0.72375,0.57018,0.89888,0.61765,0.72375,0.49367,0.00591,0.0225,1.35608,1.28109,0.000783685,0.000783685,0.000783685
439,604.097,0.00234,0.00514,0.27485,0.87225,0.85932,0.61765,0.72382,0.54453,0.85932,0.61765,0.72382,0.47144,0.00584,0.02152,1.40931,1.2745,0.00078319,0.00078319,0.00078319
440,605.397,0.00245,0.00508,0.27242,0.87747,0.80062,0.59062,0.71184,0.53165,0.80062,0.59062,0.71547,0.46069,0.00595,0.0203,1.48204,1.30036,0.000782695,0.000782695,0.000782695
441,606.569,0.00252,0.00579,0.27766,0.89218,0.71199,0.67647,0.72536,0.5467,0.71199,0.67647,0.72761,0.47244,0.00618,0.02006,1.42703,1.3492,0.0007822,0.0007822,0.0007822
442,607.886,0.00248,0.00496,0.27363,0.87566,0.8327,0.67647,0.76573,0.58624,0.8327,0.67647,0.76573,0.49289,0.00625,0.02073,1.2263,1.34379,0.000781705,0.000781705,0.000781705
443,609.211,0.00248,0.00507,0.26626,0.91387,0.88389,0.70588,0.80004,0.61872,0.88389,0.70588,0.80004,0.52755,0.00618,0.02223,1.10128,1.33361,0.00078121,0.00078121,0.00078121
444,610.448,0.0023,0.00518,0.27098,0.85758,0.9547,0.73529,0.81749,0.63873,0.9547,0.73529,0.81085,0.50277,0.006,0.02385,0.91218,1.34109,0.000780715,0.000780715,0.000780715
445,611.71,0.00259,0.00661,0.31486,0.88417,0.94193,0.73529,0.83055,0.64929,0.94193,0.73529,0.82904,0.48396,0.0061,0.02483,0.82843,1.39118,0.00078022,0.00078022,0.00078022
446,613.02,0.00254,0.00563,0.28708,0.86791,0.92463,0.73529,0.81756,0.64129,0.92463,0.73529,0.82863,0.45945,0.00595,0.026,0.85502,1.35267,0.000779725,0.000779725,0.000779725
447,614.358,0.00265,0.00505,0.2836,0.88309,0.95952,0.69745,0.81629,0.65128,0.91913,0.66875,0.78595,0.41996,0.00602,0.0278,0.83105,1.34992,0.00077923,0.00077923,0.00077923
448,615.7,0.00238,0.00462,0.27077,0.86724,0.88929,0.70886,0.81419,0.6331,0.78155,0.58824,0.63561,0.38117,0.00621,0.02932,0.80966,1.35987,0.000778735,0.000778735,0.000778735
449,616.932,0.00258,0.00537,0.3023,0.88658,0.88679,0.73529,0.82466,0.64464,0.74397,0.61765,0.64801,0.3942,0.00624,0.02892,0.8388,1.35937,0.00077824,0.00077824,0.00077824
450,618.23,0.00238,0.00489,0.27809,0.88809,0.92117,0.70588,0.82198,0.64358,0.87444,0.61463,0.69552,0.41155,0.00608,0.02768,0.8382,1.33404,0.000777745,0.000777745,0.000777745
451,619.52,0.00243,0.00497,0.26368,0.87769,0.9219,0.69462,0.81634,0.63488,0.8438,0.6358,0.77549,0.44378,0.0061,0.02406,0.77482,1.37448,0.00077725,0.00077725,0.00077725
452,620.821,0.0025,0.00525,0.28563,0.87112,0.91133,0.70588,0.83268,0.63466,0.87268,0.67647,0.80064,0.50403,0.00559,0.02075,0.77617,1.24733,0.000776755,0.000776755,0.000776755
453,622.153,0.00222,0.00486,0.24905,0.86831,0.88599,0.73529,0.85267,0.63088,0.85055,0.70588,0.81555,0.57298,0.00593,0.01817,0.8201,1.25922,0.00077626,0.00077626,0.00077626
